Customer_ID,Age,Gender,City,Persona
1889,24,Female,Houston,Trend_Setter
1890,27,Male,Mumbai,Bargain_Hunter
1891,58,Female,Denver,Premium_Loyalist
1892,49,Male,Houston,Premium_Loyalist
1893,51,Other,Chicago,Premium_Loyalist
1894,45,Male,Seattle,Practical_Buyer
1895,32,Female,Chicago,Premium_Loyalist
1896,47,Male,Seattle,Premium_Loyalist
1897,54,Male,Bangalore,Practical_Buyer
1898,46,Female,Kolkata,Practical_Buyer
1899,39,Male,Bangalore,Premium_Loyalist
1900,21,Female,Kolkata,Bargain_Hunter
1901,37,Female,Kolkata,Premium_Loyalist
1902,49,Female,Chennai,Premium_Loyalist
1903,53,Male,Mumbai,Premium_Loyalist
1904,67,Female,Seattle,Practical_Buyer
1905,21,Male,Chennai,Trend_Setter
1906,44,Female,Houston,Premium_Loyalist
1907,34,Female,Pune,Premium_Loyalist
1908,29,Female,Miami,Bargain_Hunter
1909,39,Female,Kolkata,Premium_Loyalist
1910,34,Female,Seattle,Premium_Loyalist
1911,27,Male,Bangalore,Trend_Setter
1912,18,Female,Chicago,Bargain_Hunter
1913,39,Male,Boston,Practical_Buyer
1914,43,Female,Houston,Premium_Loyalist
1915,35,Female,Boston,Premium_Loyalist
1916,67,Female,Delhi,Practical_Buyer
1917,31,Male,Delhi,Premium_Loyalist
1918,64,Female,Ahmedabad,Practical_Buyer
1919,46,Male,Chicago,Practical_Buyer
1920,29,Male,Delhi,Trend_Setter
1921,53,Male,Denver,Premium_Loyalist
1922,52,Male,Bangalore,Premium_Loyalist
1923,69,Male,Kolkata,Premium_Loyalist
1924,29,Female,Chennai,Bargain_Hunter
1925,24,Male,Mumbai,Trend_Setter
1926,46,Male,Houston,Premium_Loyalist
1927,28,Female,Boston,Trend_Setter
1928,50,Male,Chicago,Premium_Loyalist
1929,23,Female,Ahmedabad,Trend_Setter
1930,64,Female,Denver,Practical_Buyer
1931,32,Female,Chicago,Premium_Loyalist
1932,49,Female,Chennai,Practical_Buyer
1933,68,Female,Pune,Premium_Loyalist
1934,28,Female,Pune,Trend_Setter
1935,40,Male,Denver,Practical_Buyer
1936,43,Female,Hyderabad,Premium_Loyalist
1937,51,Male,Bangalore,Premium_Loyalist
1938,63,Female,Delhi,Premium_Loyalist
1939,51,Male,Delhi,Premium_Loyalist
1940,46,Female,Bangalore,Premium_Loyalist
1941,21,Male,Bangalore,Trend_Setter
1942,34,Female,Seattle,Premium_Loyalist
1943,52,Male,Los Angeles,Premium_Loyalist
1944,30,Female,Bangalore,Premium_Loyalist
1945,58,Female,Chicago,Premium_Loyalist
1946,56,Male,Ahmedabad,Premium_Loyalist
1947,32,Female,Seattle,Premium_Loyalist
1948,46,Female,Hyderabad,Practical_Buyer
1949,46,Female,Houston,Premium_Loyalist
1950,28,Male,Seattle,Bargain_Hunter
1951,69,Male,New York,Premium_Loyalist
1952,49,Male,Delhi,Practical_Buyer
1953,19,Male,Chennai,Trend_Setter
1954,64,Female,New York,Practical_Buyer
1955,31,Male,Chicago,Premium_Loyalist
1956,37,Female,Boston,Premium_Loyalist
1957,39,Male,Boston,Practical_Buyer
1958,28,Female,Bangalore,Trend_Setter
1959,44,Female,Houston,Premium_Loyalist
1960,20,Female,Seattle,Bargain_Hunter
1961,34,Male,Pune,Practical_Buyer
1962,61,Male,Boston,Premium_Loyalist
1963,45,Male,Denver,Premium_Loyalist
1964,46,Male,Bangalore,Practical_Buyer
1965,38,Male,Denver,Premium_Loyalist
1966,64,Male,Kolkata,Practical_Buyer
1967,33,Male,Houston,Premium_Loyalist
1968,54,Female,Mumbai,Premium_Loyalist
1969,37,Male,Chennai,Practical_Buyer
1970,23,Female,Delhi,Trend_Setter
1971,36,Male,Seattle,Premium_Loyalist
1972,22,Female,Hyderabad,Trend_Setter
1973,20,Female,Chennai,Trend_Setter
1974,18,Female,Bangalore,Trend_Setter
1975,55,Female,Chicago,Practical_Buyer
1976,32,Male,Miami,Premium_Loyalist
1977,51,Female,Miami,Premium_Loyalist
1978,52,Male,Hyderabad,Practical_Buyer
1979,66,Male,Miami,Premium_Loyalist
1980,42,Female,Boston,Premium_Loyalist
1981,41,Female,Ahmedabad,Premium_Loyalist
1982,29,Male,Mumbai,Bargain_Hunter
1983,35,Female,Kolkata,Premium_Loyalist
1984,32,Female,Mumbai,Premium_Loyalist
1985,61,Male,Kolkata,Premium_Loyalist
1986,33,Male,Seattle,Premium_Loyalist
1987,44,Male,Seattle,Premium_Loyalist
1988,25,Male,Mumbai,Trend_Setter
1989,63,Male,Houston,Premium_Loyalist
1990,42,Male,Seattle,Practical_Buyer
1991,34,Male,Houston,Premium_Loyalist
1992,46,Female,Bangalore,Premium_Loyalist
1993,25,Female,Ahmedabad,Trend_Setter
1994,32,Other,New York,Premium_Loyalist
1995,44,Male,Denver,Premium_Loyalist
1996,63,Female,Hyderabad,Premium_Loyalist
1997,67,Female,Delhi,Premium_Loyalist
1998,69,Female,Bangalore,Practical_Buyer
1999,24,Male,Chennai,Trend_Setter
2000,20,Female,Seattle,Trend_Setter
